"","Id","predTest"
"1461",1461,123526.731459188
"1462",1462,156312.17457375
"1463",1463,183476.026557771
"1464",1464,181677.670063988
"1465",1465,191290.349601219
"1466",1466,182554.503311015
"1467",1467,173735.640635452
"1468",1468,177223.672711738
"1469",1469,180457.626258918
"1470",1470,127536.103018444
"1471",1471,176020.192056634
"1472",1472,95267.3302383733
"1473",1473,97528.8800965474
"1474",1474,150025.061988394
"1475",1475,150389.581197783
"1476",1476,364345.778521802
"1477",1477,258602.106720009
"1478",1478,314134.135832457
"1479",1479,270165.798471441
"1480",1480,487294.830040672
"1481",1481,314212.868476379
"1482",1482,207316.983855426
"1483",1483,171773.325725985
"1484",1484,173847.624512868
"1485",1485,172607.38911931
"1486",1486,198500.554910487
"1487",1487,317682.513491447
"1488",1488,230817.31570153
"1489",1489,209665.37602971
"1490",1490,194184.660866497
"1491",1491,190893.532348736
"1492",1492,103865.177524188
"1493",1493,165315.421611326
"1494",1494,299247.798694592
"1495",1495,296204.876299972
"1496",1496,231272.314998233
"1497",1497,183897.955853586
"1498",1498,153747.354541112
"1499",1499,152619.801284324
"1500",1500,164794.036538194
"1501",1501,174516.334073544
"1502",1502,165172.010348066
"1503",1503,277448.538806836
"1504",1504,232821.378451328
"1505",1505,224651.207837466
"1506",1506,193455.560355737
"1507",1507,220860.000738574
"1508",1508,193739.715275334
"1509",1509,169284.830445589
"1510",1510,154223.494461118
"1511",1511,153630.041256927
"1512",1512,164874.030475588
"1513",1513,147181.639733419
"1514",1514,146499.455815192
"1515",1515,161300.509392156
"1516",1516,147204.556224712
"1517",1517,150086.124406303
"1518",1518,130452.475059283
"1519",1519,204027.017938954
"1520",1520,139594.425727453
"1521",1521,146003.212124508
"1522",1522,158920.634820092
"1523",1523,125706.147315219
"1524",1524,125588.260464164
"1525",1525,122801.760109838
"1526",1526,128314.945124095
"1527",1527,111098.373238668
"1528",1528,132352.781045066
"1529",1529,146049.747479005
"1530",1530,162968.682377518
"1531",1531,121037.073922896
"1532",1532,104832.92196132
"1533",1533,140473.260911751
"1534",1534,118400.172175503
"1535",1535,144911.196138684
"1536",1536,117252.126148199
"1537",1537,74140.8925970305
"1538",1538,163926.092065196
"1539",1539,193552.260950229
"1540",1540,109037.29052229
"1541",1541,140780.537293105
"1542",1542,144094.658512228
"1543",1543,193082.40972221
"1544",1544,82509.1324289208
"1545",1545,104952.361938037
"1546",1546,120386.559783982
"1547",1547,134605.316591435
"1548",1548,134019.901161343
"1549",1549,106256.579052092
"1550",1550,139339.157865877
"1551",1551,112617.984292823
"1552",1552,126193.201646127
"1553",1553,138800.122800594
"1554",1554,113019.565611029
"1555",1555,192274.856162229
"1556",1556,126401.312416841
"1557",1557,130546.979842258
"1558",1558,99946.0805364994
"1559",1559,122433.039082033
